Title,Release Country,Budget,Review Rating
Rise of the Animals (2011),USA,7000,3.6
Sexy Durga (2017),USA,6000000,5.9
Circus of the Dead (2014),USA,150000,6.0
Zombie Resurrection (2014),UK,100000,2.7
Devil's Tower (2014),UK,3000000,3.4
Before Dawn (2013),Japan,25000,4.7
Apparition (2015),USA,3000000,4.0
2: Voodoo Academy (2012),USA,1000000,4.5
Her Cry: La Llorona Investigation (2013),USA,60000,5.4
The Canadoo (2016),USA,1500000,4.0
Hellriser (2017),UK,100000,5.0
Ular Tangga (2017),Indonesia,1000000,7.1
Haunted House on Sorority Row (2014),USA,65000,5.6
Turned (2015),USA,1000,7.3
Legend Has It (2009),UK,350000,4.1
Sociopathia (2015),USA,750000,4.3
The Haunter of the Dark (2015),Russia,700,6.9
Hectic Knife (2016),USA,15000,6.6
Toxin: 700 Days Left on Earth (2015),USA,30000,8.4
La Niña de la Mina (2016),Mexico,1200000,3.8
Beneath the Old Dark House (2015),USA,100000,6.5
Stag Hunt (2015),USA,400000,3.6
Fetish Dolls Die Laughing (2012),USA,4000,2.0
Shame the Devil (2013),USA,3000000,3.5
Holla II (2013),USA,1000000,6.9
Demon Tongue (2016),USA,100000,2.3
Depth (2016),USA,300000,7.2
Sacrament (2014),USA,25000,3.5
Visitantes (2014),Mexico,12500000,4.9
Dracula 2012 (2013),India,200000000,2.5
Mumbai 125 KM 3D (2014),India,200000000,2.9
The Nanabijou Tapes (2014),USA,300,7.9
The Flaying (2012),Argentina,10000,4.9
Bunni (2013),USA,2000,4.2
Hush Up Sweet Charlotte (2015),USA,500000,6.6
Paranoia Tapes (2017),USA,3000,4.7
Stab 7: Knife of the Hunter (2013),USA,2500,7.4
Deep Sleep (2013),USA,4000,4.8
A Vampire's Tale (2009),UK,75000,3.1
The Moleman of Belmont Avenue (2013),USA,350000,5.3
The Lurking (2015),USA,730,6.0
La Petite Mort II (2014),Germany,100000,3.6
Not Another Zombie Movie....About the Living Dead (2014),USA,15000,5.4
Skookum: The Hunt for Bigfoot (2016),USA,1000000,5.3
Willa (2012),USA,150000,6.4
Home Video (2015),USA,100000,2.3
Lady Belladonna's Night Shades (2016),USA,125000,5.6
E19 Virus (2017),UK,120000,2.4
I Spill Your Guts (2012),USA,60000,2.5
"Gangsters, Guns & Zombies (2012)",USA,1200,3.9
The Slashening (2015),USA,6000,4.2
Everyone Must Die! (2012),USA,3500,4.6
Hazard Jack (2014),USA,3000000,2.7
Cementerio General 2 (2016),Peru,1200000,3.1
Reminiscence: The Beginning (2014),Turkey,500000,6.4
Lost Lake (2012),Germany,500000,3.4
The Blood Harvest (2016),UK,10000,3.7
Jake's Road (2017),USA,300000,4.0
Bodies (2016),USA,500000,4.5
Diggeri (2016),Russia,52000000,4.0
Wild Men (2017),USA,97948,6.9
The Man in the Orange Jacket (2014),Latvia,40000,5.1
Scream Park (2012),UK,3000000,4.2
